{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'servir', 'conjugation': ' ser', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'suffire', 'conjugation': ' suff', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'suivre', 'conjugation': ' sui', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
